Method,Name,Error,Occurrences,First Seen,Last Seen 
POST,/payment/create-order,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb82314cd0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:40Z,2026-06-30T14:19:40Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb995e1bd0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/update-profile,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb92285090>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:45Z,2026-06-30T14:19:45Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9a2f6c10>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91252c10>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb97db5950>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9bed1950>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91ed3b10>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fbe1a4d590>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:04Z,2026-06-30T14:19:04Z
GET,/auth/me,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb88976e90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:43Z,2026-06-30T14:19:43Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9017d590>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:21Z,2026-06-30T14:19:21Z
POST,/predict/colleges [premium],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb81694050>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:40Z,2026-06-30T14:19:40Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb99a92990>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb98186990>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb97cc1bd0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/payment/create-order,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb88d7e990>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:41Z,2026-06-30T14:19:41Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb93aaafd0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91aa8690>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9502f890>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fbe1a4f610>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:04Z,2026-06-30T14:19:04Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9bb23610>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9922b890>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb995e2ad0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb94c6f4d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
GET,/auth/me,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fbf4ba1e50>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fbf4c296d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:05Z,2026-06-30T14:19:05Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb94b734d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb94c6e350>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb98d84050>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb95ce5810>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fbfc325810>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:07Z,2026-06-30T14:19:07Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb94be9310>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91671310>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91671810>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91aa9a90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb94b725d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb98df5090>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb8f99afd0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:21Z,2026-06-30T14:19:21Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb95882710>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/payment/create-order,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb8a38cb90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:42Z,2026-06-30T14:19:42Z
POST,/predict/colleges [auth],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb86103750>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:45Z,2026-06-30T14:19:45Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb99663390>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/payment/create-order,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb8e4a8410>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:42Z,2026-06-30T14:19:42Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb8f99b4d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:21Z,2026-06-30T14:19:21Z
GET,/auth/me,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb92729bd0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:42Z,2026-06-30T14:19:42Z
POST,/predict/colleges [premium],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb8229bb10>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:40Z,2026-06-30T14:19:40Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb95ce6210>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9bed20d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91250690>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
GET,/auth/me,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb85cd91d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:45Z,2026-06-30T14:19:45Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb978f9f90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
GET,/auth/me,"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb811ce210>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:40Z,2026-06-30T14:19:40Z
POST,/predict/colleges [premium],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb96517c50>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:42Z,2026-06-30T14:19:42Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb91251f90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb947d1810>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb92301f90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:27Z,2026-06-30T14:19:27Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb9a2f6490>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb99662490>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:28Z,2026-06-30T14:19:28Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fbe85ff9d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:04Z,2026-06-30T14:19:04Z
POST,/predict/colleges [premium],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb8e5156d0>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:42Z,2026-06-30T14:19:42Z
POST,/auth/login [setup],"ConnectTimeoutError(<HTTPSConnection(host='tneapredictor-production.up.railway.app', port=443) at 0x1fb89671f90>, 'Connection to tneapredictor-production.up.railway.app timed out. (connect timeout=None)')",1,2026-06-30T14:19:20Z,2026-06-30T14:19:20Z
